

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  1881     039F  1683               	bsf	3,5	;RP0=1, select bank1
  1882     03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1883     03A1  07B0               	addwf	sprintf@eexp^(0+128),f
  1884     03A2  1803               	skipnc
  1885     03A3  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  1886     03A4  3000               	movlw	0
  1887     03A5  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  1888     03A6                     l3115:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  1891     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1892     03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1893     03A8  0838               	movf	(sprintf@prec+1)^(0+128),w
  1894     03A9  3A80               	xorlw	128
  1895     03AA  00FF               	movwf	btemp+1
  1896     03AB  3080               	movlw	128
  1897     03AC  027F               	subwf	btemp+1,w
  1898     03AD  1D03               	skipz
  1899     03AE  2BB1               	goto	u5315
  1900     03AF  300D               	movlw	13
  1901     03B0  0237               	subwf	sprintf@prec^(0+128),w
  1902     03B1                     u5315:
  1903     03B1  1803               	skipnc
  1904     03B2  2BB4               	goto	u5311
  1905     03B3  2BB5               	goto	u5310
  1906     03B4                     u5311:
  1907     03B4  2BFC               	goto	l3119
  1908     03B5                     u5310:
  1909     03B5                     l3117:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  1912     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1913     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  1914     03B7  0837               	movf	sprintf@prec^(0+128),w
  1915     03B8  160A  118A  239D  120A  118A  	fcall	_fround
  1916     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1917     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1918     03BF  083D               	movf	?_fround+3,w
  1919     03C0  00D1               	movwf	___fladd@b+3
  1920     03C1  083C               	movf	?_fround+2,w
  1921     03C2  00D0               	movwf	___fladd@b+2
  1922     03C3  083B               	movf	?_fround+1,w
  1923     03C4  00CF               	movwf	___fladd@b+1
  1924     03C5  083A               	movf	?_fround,w
  1925     03C6  00CE               	movwf	___fladd@b
  1926     03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1927     03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1928     03C9  083C               	movf	(sprintf@fval+3)^(0+128),w
  1929     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1930     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1931     03CC  00D5               	movwf	___fladd@a+3
  1932     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1933     03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1934     03CF  083B               	movf	(sprintf@fval+2)^(0+128),w
  1935     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1936     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1937     03D2  00D4               	movwf	___fladd@a+2
  1938     03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1939     03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1940     03D5  083A               	movf	(sprintf@fval+1)^(0+128),w
  1941     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1942     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1943     03D8  00D3               	movwf	___fladd@a+1
  1944     03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1945     03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1946     03DB  0839               	movf	sprintf@fval^(0+128),w
  1947     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1948     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1949     03DE  00D2               	movwf	___fladd@a
  1950     03DF  160A  118A  25A8  120A  118A  	fcall	___fladd
  1951     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1952     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1953     03E6  0851               	movf	?___fladd+3,w
  1954     03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1955     03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1956     03E9  00BC               	movwf	(sprintf@fval+3)^(0+128)
  1957     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1958     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1959     03EC  0850               	movf	?___fladd+2,w
  1960     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1961     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1962     03EF  00BB               	movwf	(sprintf@fval+2)^(0+128)
  1963     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1964     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1965     03F2  084F               	movf	?___fladd+1,w
  1966     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1967     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1968     03F5  00BA               	movwf	(sprintf@fval+1)^(0+128)
  1969     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1970     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1971     03F8  084E               	movf	?___fladd,w
  1972     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1973     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1974     03FB  00B9               	movwf	sprintf@fval^(0+128)
  1975     03FC                     l3119:
  1976                           
  1977                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  1978     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1979     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1980     03FE  0831               	movf	(sprintf@eexp+1)^(0+128),w
  1981     03FF  3A80               	xorlw	128
  1982     0400  00FF               	movwf	btemp+1
  1983     0401  3080               	movlw	128
  1984     0402  027F               	subwf	btemp+1,w
  1985     0403  1D03               	skipz
  1986     0404  2C07               	goto	u5325
  1987     0405  300A               	movlw	10
  1988     0406  0230               	subwf	sprintf@eexp^(0+128),w
  1989     0407                     u5325:
  1990     0407  1803               	skipnc
  1991     0408  2C0A               	goto	u5321
  1992     0409  2C0B               	goto	u5320
  1993     040A                     u5321:
  1994     040A  2C5C               	goto	l3127
  1995     040B                     u5320:
  1996     040B                     l3121:
  1997     040B  1683               	bsf	3,5	;RP0=1, select bank1
  1998     040C  1303               	bcf	3,6	;RP1=0, select bank1
  1999     040D  083C               	movf	(sprintf@fval+3)^(0+128),w
  2000     040E  00F3               	movwf	___fleq@ff1+3
  2001     040F  083B               	movf	(sprintf@fval+2)^(0+128),w
  2002     0410  00F2               	movwf	___fleq@ff1+2
  2003     0411  083A               	movf	(sprintf@fval+1)^(0+128),w
  2004     0412  00F1               	movwf	___fleq@ff1+1
  2005     0413  0839               	movf	sprintf@fval^(0+128),w
  2006     0414  00F0               	movwf	___fleq@ff1
  2007     0415  3000               	movlw	0
  2008     0416  00F7               	movwf	___fleq@ff2+3
  2009     0417  3000               	movlw	0
  2010     0418  00F6               	movwf	___fleq@ff2+2
  2011     0419  3000               	movlw	0
  2012     041A  00F5               	movwf	___fleq@ff2+1
  2013     041B  3000               	movlw	0
  2014     041C  00F4               	movwf	___fleq@ff2
  2015     041D  160A  158A  2627  120A  118A  	fcall	___fleq
  2016     0422  1803               	btfsc	3,0
  2017     0423  2C25               	goto	u5331
  2018     0424  2C26               	goto	u5330
  2019     0425                     u5331:
  2020     0425  2CCE               	goto	l3141
  2021     0426                     u5330:
  2022     0426                     l3123:
  2023     0426  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0427  1303               	bcf	3,6	;RP1=0, select bank1
  2025     0428  083C               	movf	(sprintf@fval+3)^(0+128),w
  2026     0429  1283               	bcf	3,5	;RP0=0, select bank0
  2027     042A  1303               	bcf	3,6	;RP1=0, select bank0
  2028     042B  00D0               	movwf	___fltol@f1+3
  2029     042C  1683               	bsf	3,5	;RP0=1, select bank1
  2030     042D  1303               	bcf	3,6	;RP1=0, select bank1
  2031     042E  083B               	movf	(sprintf@fval+2)^(0+128),w
  2032     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2033     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2034     0431  00CF               	movwf	___fltol@f1+2
  2035     0432  1683               	bsf	3,5	;RP0=1, select bank1
  2036     0433  1303               	bcf	3,6	;RP1=0, select bank1
  2037     0434  083A               	movf	(sprintf@fval+1)^(0+128),w
  2038     0435  1283               	bcf	3,5	;RP0=0, select bank0
  2039     0436  1303               	bcf	3,6	;RP1=0, select bank0
  2040     0437  00CE               	movwf	___fltol@f1+1
  2041     0438  1683               	bsf	3,5	;RP0=1, select bank1
  2042     0439  1303               	bcf	3,6	;RP1=0, select bank1
  2043     043A  0839               	movf	sprintf@fval^(0+128),w
  2044     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2045     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2046     043D  00CD               	movwf	___fltol@f1
  2047     043E  160A  158A  2788  120A  118A  	fcall	___fltol
  2048     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2049     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2050     0445  0850               	movf	?___fltol+3,w
  2051     0446  044F               	iorwf	?___fltol+2,w
  2052     0447  044E               	iorwf	?___fltol+1,w
  2053     0448  044D               	iorwf	?___fltol,w
  2054     0449  1D03               	skipz
  2055     044A  2C4C               	goto	u5341
  2056     044B  2C4D               	goto	u5340
  2057     044C                     u5341:
  2058     044C  2CCE               	goto	l3141
  2059     044D                     u5340:
  2060     044D                     l3125:
  2061     044D  1683               	bsf	3,5	;RP0=1, select bank1
  2062     044E  1303               	bcf	3,6	;RP1=0, select bank1
  2063     044F  0831               	movf	(sprintf@eexp+1)^(0+128),w
  2064     0450  3A80               	xorlw	128
  2065     0451  00FF               	movwf	btemp+1
  2066     0452  3080               	movlw	128
  2067     0453  027F               	subwf	btemp+1,w
  2068     0454  1D03               	skipz
  2069     0455  2C58               	goto	u5355
  2070     0456  3002               	movlw	2
  2071     0457  0230               	subwf	sprintf@eexp^(0+128),w
  2072     0458                     u5355:
  2073     0458  1C03               	skipc
  2074     0459  2C5B               	goto	u5351
  2075     045A  2C5C               	goto	u5350
  2076     045B                     u5351:
  2077     045B  2CCE               	goto	l3141
  2078     045C                     u5350:
  2079     045C                     l3127:
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2082     045C  1683               	bsf	3,5	;RP0=1, select bank1
  2083     045D  1303               	bcf	3,6	;RP1=0, select bank1
  2084     045E  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  2085     045F  00F3               	movwf	___flge@ff1+3
  2086     0460  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  2087     0461  00F2               	movwf	___flge@ff1+2
  2088     0462  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  2089     0463  00F1               	movwf	___flge@ff1+1
  2090     0464  0832               	movf	sprintf@tmpval^(0+128),w
  2091     0465  00F0               	movwf	___flge@ff1
  2092     0466  3040               	movlw	64
  2093     0467  00F7               	movwf	___flge@ff2+3
  2094     0468  3089               	movlw	137
  2095     0469  00F6               	movwf	___flge@ff2+2
  2096     046A  3070               	movlw	112
  2097     046B  00F5               	movwf	___flge@ff2+1
  2098     046C  305F               	movlw	95
  2099     046D  00F4               	movwf	___flge@ff2
  2100     046E  120A  158A  2003  120A  118A  	fcall	___flge
  2101     0473  1803               	btfsc	3,0
  2102     0474  2C76               	goto	u5361
  2103     0475  2C77               	goto	u5360
  2104     0476                     u5361:
  2105     0476  2C80               	goto	l3131
  2106     0477                     u5360:
  2107     0477                     l3129:
  2108                           
  2109                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2110     0477  30F7               	movlw	247
  2111     0478  1683               	bsf	3,5	;RP0=1, select bank1
  2112     0479  1303               	bcf	3,6	;RP1=0, select bank1
  2113     047A  07B0               	addwf	sprintf@eexp^(0+128),f
  2114     047B  1803               	skipnc
  2115     047C  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  2116     047D  30FF               	movlw	255
  2117     047E  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  2118                           
  2119                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2120     047F  2C88               	goto	l3133
  2121     0480                     l3131:
  2122                           
  2123                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2124     0480  30F8               	movlw	248
  2125     0481  1683               	bsf	3,5	;RP0=1, select bank1
  2126     0482  1303               	bcf	3,6	;RP1=0, select bank1
  2127     0483  07B0               	addwf	sprintf@eexp^(0+128),f
  2128     0484  1803               	skipnc
  2129     0485  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  2130     0486  30FF               	movlw	255
  2131     0487  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  2132     0488                     l3133:
  2133                           
  2134                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2135     0488  0830               	movf	sprintf@eexp^(0+128),w
  2136     0489  120A  158A  24A1  120A  118A  	fcall	_scale
  2137     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2138     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2139     0490  083D               	movf	?_scale+3,w
  2140     0491  1683               	bsf	3,5	;RP0=1, select bank1
  2141     0492  1303               	bcf	3,6	;RP1=0, select bank1
